id,Vorhersage
1906045,131.74394
1906051,121.99763
1906052,116.374115
1906053,96.21273
1906054,251.33582
1906055,374.67877
1906061,419.9821
1906062,83.24895
1906063,347.15753
1906064,107.159744
1906065,176.88779
1906071,173.92299
1906072,235.21878
1906073,117.33087
1906074,405.27536
1906075,489.20776
1906081,107.54885
1906082,60.47126
1906083,73.51023
1906084,159.21628
1906085,243.14862
1906091,290.6872
1906092,89.9897
1906093,239.70639
1906094,89.11777
1906095,105.7582
1906101,107.74336
1906102,340.05414
1906103,96.21273
1906104,271.77298
1906105,344.19482
1906111,389.49817
1906112,116.374115
1906113,347.15753
1906114,92.35486
1906115,176.88779
1906121,149.09613
1906122,83.24895
1906123,117.33087
1906124,361.40332
1906125,489.20773
1906131,98.337814
1906132,235.21878
1906133,73.51023
1906134,121.10369
1906135,243.14862
1906141,270.25006
1906142,60.47126
1906143,239.70639
1906144,68.90403
1906145,105.7582
1906151,95.535934
1906152,89.9897
1906153,96.21273
1906154,243.34601
1906155,344.19482
1906161,345.6261
1906162,340.05414
1906163,347.15753
1906164,93.317444
1906165,176.88779
1906171,120.26679
1906172,116.374115
1906173,117.33086
1906174,374.79144
1906175,489.20776
1906181,78.40495
1906182,83.24895
1906183,73.51023
1906184,133.12213
1906185,243.14862
1906191,241.82312
1906192,235.21878
1906193,239.70639
1906194,79.62589
1906195,105.7582
1906201,121.14302
1906202,60.47125
1906203,108.420166
1906204,251.33582
1906205,344.19482
1906211,433.5571
1906212,102.19713
1906213,391.02957
1906214,93.31745
1906215,176.88779
1906221,199.82382
1906222,383.92615
1906223,147.66463
1906224,374.79144
1906225,489.20776
1906231,132.17491
1906232,143.57318
1906233,93.44311
1906234,133.12213
1906235,243.14862
1906241,287.16458
1906242,103.18182
1906243,268.13336
1906244,79.62589
1906245,105.7582
1906251,107.74336
1906252,263.64572
1906253,121.65413
1906254,251.33582
1906255,344.19482
1906261,389.49817
1906262,73.17886
1906263,421.5135
1906264,81.11002
1906265,203.23132
1906271,149.09613
1906272,101.23454
1906273,175.45439
1906274,330.9194
1906275,519.69165
1906281,98.337814
1906282,370.5381
1906283,104.63064
1906284,101.38965
1906285,273.63257
1906291,270.25006
1906292,135.18344
1906293,288.5705
1906294,59.693012
1906295,131.74394
1906301,107.74336
1906302,92.45996
1906303,121.65413
1906304,222.90887
1906305,374.67877
1907011,389.49817
1907012,255.65591
1907013,421.5135
1907014,81.11002
1907015,203.23132
1907021,149.09613
1907022,66.73923
1907023,175.45439
1907024,330.9194
1907025,519.69165
1907031,98.337814
1907032,101.23454
1907033,104.63064
1907034,101.38965
1907035,273.63257
1907041,270.25006
1907042,370.5381
1907043,288.5705
1907044,59.693012
1907045,131.74394
1907051,121.99763
1907052,135.18344
1907053,108.420166
1907054,222.90887
1907055,374.67877
1907061,419.9821
1907062,92.45996
1907063,391.02957
1907064,92.35486
1907065,176.88779
1907071,173.92299
1907072,255.65591
1907073,147.66463
1907074,361.40332
1907075,489.20776
1907081,107.54885
1907082,66.73923
1907083,93.44311
1907084,121.10369
1907085,243.14862
1907091,290.6872
1907092,89.9897
1907093,268.13336
1907094,68.90403
1907095,105.7582
1907111,121.99763
1907112,340.05414
1907113,96.21273
1907114,243.34604
1907115,344.19482
1907121,419.9821
1907122,116.374115
1907123,347.15753
1907124,107.159744
1907125,176.88779
1907131,173.92299
1907132,83.24895
1907133,117.33087
1907134,405.27536
1907135,489.20776
1907141,107.54885
1907142,235.21878
1907143,73.51023
1907144,159.21628
1907145,243.14862
1907151,290.6872
1907152,60.47126
1907153,239.70639
1907154,89.11777
1907155,105.758194
1907161,107.74336
1907162,89.9897
1907163,96.21273
1907164,271.77298
1907165,344.19482
1907171,389.49817
1907172,340.05414
1907173,347.15753
1907174,81.11002
1907175,176.88779
1907181,149.09613
1907182,116.374115
1907183,117.33087
1907184,330.9194
1907185,489.20776
1907191,98.337814
1907192,83.24895
1907193,73.51023
1907194,101.38964
1907195,243.14862
1907201,270.25006
1907202,235.21878
1907203,239.70639
1907204,59.693012
1907205,105.7582
1907211,107.74336
1907212,60.47126
1907213,96.21272
1907214,222.90887
1907215,344.19482
1907221,389.49817
1907222,89.9897
1907223,347.15753
1907224,81.11002
1907225,191.2684
1907231,149.09613
1907232,340.05414
1907233,117.33087
1907234,330.9194
1907235,500.99582
1907241,98.337814
1907242,116.37411
1907243,73.51023
1907244,101.38965
1907245,254.9367
1907251,270.25006
1907252,83.24895
1907253,239.70639
1907254,59.693012
1907255,120.177444
1907261,107.74336
1907262,235.21878
1907263,96.21273
1907264,222.90887
1907265,355.9829
1907271,389.49817
1907272,60.47126
1907273,347.15753
1907274,93.31745
1907275,191.2684
1907281,149.09613
1907282,89.9897
1907283,117.33087
1907284,374.79144
1907285,500.99582
1907291,98.337814
1907292,340.05414
1907293,73.51023
1907294,133.12213
1907295,254.9367
1907301,270.25006
1907302,116.374115
1907303,239.70639
1907304,79.62589
1907305,120.177444
